ID,event.title,Volumes,vol.ID (from Volumes),event.type,event.month,event.date,event.year,event.location,event.address,event.city,event.state,event.country,source.publication,notes
1,Self Defense for Women Protest,Babe1.1,Babe1.1,Protest Report,01,07,1970,Harmon Gym,NA,Berkeley,CA,USA,NA,Protest of women being barred from enrolling in self-defense karate class at UC Berkely
2,San Francisco Chronicle Protest,Babe1.10,Babe1.10,Protest Report,07,07,1970,San Francisco Chronicle,5th and Mission,San Francisco,CA,USA,NA,protest of chauvinism/discrimination in the paper
3,KIMN Bridal Fair Protest,Babe1.10,Babe1.10,Protest Report,NA,NA,NA,KIMN Bridal Fair,NA,Denver,CO,USA,NA,first action of Denver Women's Liberation in Colorado Springs - disguised as customers and handed out birth control information/leaflets
4,Joan Bird Protest,Babe1.10,Babe1.10,Protest Report,07,07,1970,Women's House of Detention,NA,New York City,NY,USA,LNS,"Protest of the incarceration of Joan Bird
"
5,OWL Meetings,Babe1.10,Babe1.10,Event Advertisement,NA,NA,NA,NA,NA,Milwaukee,WI,USA,OWL Newsletter,call for women to come to the monthly meeting of the OWL - umbrella group of a coalition of all existing groups
6,Wichita Women's Liberation Update,Babe1.10,Babe1.10,Event Advertisement,NA,NA,NA,Wichita State University,NA,Wichita,KS,USA,NA,"exclusion of men to avoid harassment - sympathetic spouses and interested ""liberals"" allowed one meeting per month"
7,National Convention of the NAACP,Babe1.10,Babe1.10,Advocacy,06,28,1970,NA,NA,Cincinnati,OH,USA,NA,"passed number of resolutions which reaffirm its support of equal rights for women - internal affairs of NAACP, civil rights for women, and programs for working women"
8,Breakaway Gatherings,Babe1.10,Babe1.10,Event Advertisement,07,31,1970,NA,1785 Sutter,San Francisco,CA,USA,NA,"gatherings for reading, music, song, dance, movies, photography"
9,Women: Breaking the Shackles,Babe1.2,Babe1.2,Event Advertisement,01,30,1970,"Boalt Hall, Earl Warren Legal Auditorium",NA,Berkeley,CA,USA,NA,conference and workshops launching a campaign to build solidarity amongst all women and to generate concrete action with labor groups
10,The Young Girl: Early Socialization Forum,Babe1.2,Babe1.2,Event Advertisement,01,29,1970,UC Berkeley Campus,100 Lewis,Berkeley,CA,USA,NA,
11,The Single Woman: The Pressure Mounts,Babe1.2,Babe1.2,Event Advertisement,02,05,1970,UC Berkeley Campus,4 Le Conte,Berkeley,CA,USA,NA,
12,The Married Woman: A Dream Come True?,Babe1.2,Babe1.2,Event Advertisement,02,12,1970,UC Berkeley Campus,2 Le Conte,Berkeley,CA,USA,NA,
13,The Working Woman: Economic Exploitation,Babe1.2,Babe1.2,Event Advertisement,02,19,1970,UC Berkeley Campus,100 Lewis,Berkeley,CA,USA,NA,
14,Alternatives: Building a Better World,Babe1.2,Babe1.2,Event Advertisement,02,26,1970,UC Berkeley Campus,NA,NA,NA,USA,NA,
15,Liberation Women's Union Conference,Babe1.2,Babe1.2,Event Advertisement,02,07,1970,NA,NA,San Francisco,CA,USA,NA,"Bay Area wide workshops organizing women in high schools, junior colleges, and universities"
16,International Women's Day Activities,Babe1.3,Babe1.3,Event Advertisement,03,07,1970,Glide Church,3300 Ellis Street,San Francisco,CA,USA,NA,"Workshops, Open House, celebration of women's arts and photography"
17,All-women's collective of underground papers,Babe1.3,Babe1.3,Call to Organize,01,24,1970,NA,NA,Berkeley,CA,USA,NA,"RAT yielded to all-woman's collective - joined with WITCH, Redstockings, Gay Liberation, LNS, and Weatherman"
18,Women's Liberation Conference,Babe1.4,Babe1.4,Event Advertisement,03,21,1970,NA,NA,San Francisco,CA,USA,NA,various organizations present position papers and discuss active projects
19,Testimony at Abortion Hearing,Babe1.4,Babe1.4,Protest Report,02,28,1970,NA,NA,NA,MI,USA,NA,W.L. Coalition members attended an abortion hearing sponsored by Senator Beebe of Michigan to counteract anti-repeal forces
20,M.O.R.A.L. Conference,Babe1.4,Babe1.4,Protest Report,03,07,1970,Wayne State,NA,Detroit,MI,USA,NA,"Conference held to discuss medical, psychological, and legal aspects of abortion as well as its relationship to poverty and religion"
20,,,,,,,,,,,,,,
21,D.C. Women's Liberation on the Pill,Babe1.4,Babe1.4,Protest Report,03,07,1970,NA,NA,NA,D.C.,USA,NA,DC Women's Liberation held hearings on the Pill after distributing questionnaires prior to
22,Support for Dr. McCaskill,Babe1.4,Babe1.4,Call to Organize,NA,NA,NA,NA,NA,Atlanta,GA,USA,NA,"Call for support for a Black doctor indicted on four counts of illegal abortion and his community that has lost access to free medical care in his absence
- joined by D.C. W.L."
23,WBCN Protest,Babe1.4,Babe1.4,Protest Report,02,13,1970,WBCN radio station,NA,Boston,MA,USA,NA,"protest the male chauvinism of the radio station - demanding an our of prime listening time on International Women's Day for special programming

"
24,Welfare Protest March,Babe1.4,Babe1.4,Protest Report,01,26,1970,NA,NA,Milwaukee,WI,USA,LNS,Welfare mothers marched through downtown Milwaukee and two department stores to protest the county supervisors decision to not give them emergency clothing and money
25,Yale Alumni Day Protest,Babe1.4,Babe1.4,Protest Report,02,21,1970,Yale University,NA,New Haven,CT,USA,NA,Women students stormed the alumni day luncheon to protest the status of women at Yale
26,Freuhauf Trailer Co Strike,Babe1.5,Babe1.5,Protest Report,11,19,1970,Freuhauf Trailer Co.,NA,Detroit,MI,USA,NA,"Nearly 300 office workers on strike - mostly women - met with police squads escorting scabs - demanding increase in pay, benefits, maternity leave, and health insurance"
27,Demonstration at Mississippi Valley State College,Babe1.5,Babe1.5,Protest Report,02,10,1970,Mississippi Valley State College,NA,Itta Bena,MS,USA,LNS,Black student demonstrators arrested after going on strike to enforce a list of depends - including extension of visiting and curfew hours for young women and abolition of rules regulating dress
28,NOW Table at the Activities Fair,Babe1.5,Babe1.5,Event Advertisement,04,10,1970,Lower Sproul Plaza,NA,Berkeley,CA,USA,NA,NOW table at UC Berkeley Activities Fair
29,Radio Free Boston,Babe1.5,Babe1.5,Protest Report,03,08,1970,WBCN radio station,NA,Boston,MA,USA,NA,Bread and Roses made use of the office to play a tape discussing cuts from rock songs that denigrate women as well as a live discussion - produced by successful protest
30,Congress to Unite Women's Northeast Regional Conference,Babe1.6,Babe1.6,Event Advertisement,05,01,1970,Intermediate School 70,333 West 17th St,New York City,NY,USA,LNS,"second conference - coalition of women's liberation groups - ""Program for Action"" focused on childcare and education, feminine image in the media, and women and law, and reproduction"
31,International Conference on Cooperative Childcare,Babe1.6,Babe1.6,Event Advertisement,05,16,1970,NA,NA,Bloomington,IN,USA,NA,"Conference held by group of Bloomington people from W.L., the New University Conference, and two cooperative childcare centers in Bloomington begun by women in W.L."
32,Women's Liberation Conference,Babe1.6,Babe1.6,Event Advertisement,05,02,1970,Women's Place,2626 Foothill Ln.,Santa Barbara,CA,USA,NA,"State-wide conference to discuss child care, women's curriculum at the University, guerrilla theater, and organizing in general"
33,Women's Rights Educational Meeting,Babe1.6,Babe1.6,Event Advertisement,05,09,1970,"Fellowship Hall, Glide Church",330 Ellis St,San Francisco,CA,USA,NA,Educational meeting covering women's rights in employment - as well as a panel discussion on the ERA
35,May Day Womens Party,Babe1.6,Babe1.6,Event Advertisement,05,01,1970,Sherwood Forest,corner of Bancroft and Dana,NA,NA,USA,NA,Planning meeting for a new women's center
36,Protest of Rape Trial,Babe2.1,Babe2.1,Call to Organize,04,05,1971,"Judge Arata's Courtroom, City Hall",NA,NA,NA,USA,NA,protest of courtroom treatment of rape - putting women on trial rather than the rapist - calling for women to gather on the date a woman's rape case resumes trial proceedings
37,Community Happening,Babe2.1,Babe2.1,Event Advertisement,NA,NA,NA,Maud's Study,937 Cole St,San Francisco,CA,USA,NA,"Restaurant with ""community happening"" every weekend - happening to be a gay women's bar"
38,Benefit for the Women's Center,Babe2.1,Babe2.1,Event Advertisement,04,11,1971,Women's Center,1389 Howard,San Francisco,CA,USA,NA,celebration raising money for the Women's Center - childcare provided
39,Women's Costume Party,Babe2.1,Babe2.1,Event Advertisement,04,17,1971,NA,NA,San Francisco,CA,USA,NA,Phone number for information - fundraiser for a woman's bail fund
40,Gay Women Picnic,Babe2.1,Babe2.1,Event Advertisement,04,25,1971,parking lot by the Cliff House,NA,San Francisco,CA,USA,NA,picnic planned by gay women to eat and spend the day together on the bay
41,United Auto Worker Union Resolution,Babe1.7,Babe1.7,Advocacy,NA,NA,NA,NA`,NA,Atlantic City,NJ,USA,Philadelphia W.L. Newsletter,"Call for repeal of reform of abortion laws, national program of child care campaigns to end exploitation of domestic workers, opening up higher paying and skilled jobs to women"
42,Sanchez Sex Discrimination Court Order,Babe1.7,Babe1.7,Advocacy,NA,NA,NA,NA,NA,New York City,NY,USA,NA,9 Year old girl - Bonnie Sanchez -barred from taking a school metal work class obtained a federal court order directing the NYC school district to show cause why she should not be admitted
43,Radical Women's Media Conference,Babe1.7,Babe1.7,Meeting Report,04,25,1970,NA,NA,New York City,NY,USA,LNS,"Meeting of 150 women for the first radical women's media conference - discussed terror tactics by male editors to keep women staff divided/subservient

Women from LNS now working on an internal newsletter to share ideas and problems"
44,Operation Mode In - Liberation of Upper West Side,Babe1.7,Babe1.7,Protest Report,04,19,1970,NA,NA,New York City,NY,USA,LNS,Women from the upper west side women's liberation childcare collective squatting in a liberated space in the Upper West Side as part of Operation Move In (attempt by community residents to reclaim the public housing the city has been denying them for years - city allowing them to go vacant)
45,Harassment of Arrested Women ,Babe1.7,Babe1.7,Oppression Report,NA,NA,NA,14th Precinct,NA,New York City,NY,USA,NA,Women who participated in the sit-in at Grove Press (described in last issue of Babe) reporting harassment after overnight stay
46,March to Repeal Penn. Abortion Laws,Babe1.7,Babe1.7,Protest Report,04,23,1970,NA,NA,Philadelphia,PA,USA,Philadelphia W.L. Newsletter,Demonstration timed with court hearing of injunction filed by a group of Catholic physicians to prevent Jefferson hospital from performing abortions
47,Charge of Universities with Discrimination,Babe1.7,Babe1.7,Protest Report,04,06,1970,NA,NA,NA,NA,USA,"""Female Liberation News Letter, Minn.""","Women's Equity Action League and NOW charging Harvard, U of Maryland, UNC, and CUNY with discrimination in admissions, financial assistance, hiring, promotion, and pay"
48,Women's Liberation Retreat,Babe1.7,Babe1.7,Event Advertisement,09,01,1970,Camp Cibola,NA,Taos,NM,USA,NA,Retreat put together by a group of women in San Francisco and Albuquerque - invitation extended nationwide
49,Abortion Initiative Project,Babe1.7,Babe1.7,Call to Organize,06,15,1970,NA,NA,NA,CA,USA,Everywoman L.A.,"Deadline to collect 325,173 signatures on petitions seeking an initiative to be put on the ballot to protect abortion - seeking support from sourthern California (Santa Barbara, Reseda, Los Angeles, Pasadena, Manhattan Beach, Garden Grove, and San Diego)"
50,Protest of Amerika in Southeast Asia,Babe1.7,Babe1.7,Protest Report,05,08,1970,Federal Building,NA,San Francisco,CA,USA,"""CYNTHIA, I.A.M.B Reporter""",Feminist demonstration against American military prescence and actions in southeast Asia - marched to the federal building - listed as first of its kind in the Bay Area
51,KSAN Protest,Babe1.7,Babe1.7,Protest Report,NA,NA,NA,KSAN Radio Station,NA,San Francisco,CA,USA,NA,Protest by members of Red Witch to demand a time allotment for women's liberation programming
52,Distribution of W.L. Literature in the Bay area,Babe1.7,Babe1.7,Protest Report,NA,NA,NA,NA,NA,Berkeley,CA,USA,NA,"Free Women's Press beginning project of distribution of W.L. literature in the Bay Area looking to complete women's sections in book stores, drug stores, and supermarkets"
53,Protest of the APA section on Human Sexuality,Babe1.7,Babe1.7,Protest Report,05,14,1970,NA,NA,San Francisco,CA,USA,"""SUE, I.A.M.B. Reporter""",Protest attempts during a presentation at the APA conference regarding shock therapy for homosexuality resulting in an altercation
54,Protest of WIN,Babe1.7,Babe1.7,Call to Organize,NA,NA,NA,NA,NA,Oakland,CA,USA,Berkeley Barb,Protest forming over the exclusion of women from training through the welfare Work Incentive Program (WIN)
55,L.A. Congress to Unite Women,Babe1.7,Babe1.7,Protest Report,05,16,1970,L.A. Trade Technical College,NA,Los Angeles,CA,USA,NA,first L.A. Conference to Unite Women gathering women from different W.L. organizations for discussion on various topics
56,W.L. State Conference,Babe1.7,Babe1.7,Protest Report,05,09,1970,NA,NA,Santa Barbara,CA,USA,NA,State conference of W.L. groups meeting to discuss various topics - demonstration at Miss Santa Barbara beauty pageant (two contestants joined)
57,Outlawing Job Discrimination Based on Sex,Babe1.7,Babe1.7,Advocacy,NA,NA,NA,NA,NA,Sacramento,CA,USA,NA,Senate Industrial Relations Committee approved assembly-passed legislation outlawing job discrimination based on sex
58,Grinnell Women's Liberation Article,Babe1.7,Babe1.7,Protest Report,NA,NA,NA,Grinnell College,NA,Grinnell,IA,USA,LNS,Grinnell College student paper published article by RA criticizing women's liberation - Grinnell Women's Liberation responded by demonstrating at the dorms (first action of many group members)
59,Picket of Playboy Mansion Moratorium,Babe1.7,Babe1.7,Protest Report,04,15,1970,Playboy Mansion,NA,Chicago,IL,USA,Chicago Women's Liberation Union Newsletter,"semi-obstructionist picket in front of Playboy mansion where moratorium committee was holding a fund-raising dinner - protesting location choice, not the fund-raising itself"
60,Call for Child Care Support at Contra Costa Community College,Babe1.7,Babe1.7,Call to Organize,NA,NA,NA,Contra Costa Community College,NA,Richmond,CA,USA,NA,petition shared by Young Partisans calling for college to provide assistance for childcare for students and workers - additional call for support from readers to work on the nursery initiative
61,Washington University Rally,Babe1.7,Babe1.7,Protest Report,04,23,1970,Washington University,NA,St. Louis,MO,USA,"""The Underground Woman, St. Louis""",rally demanding the university sever its connections with the ROTC and war related industries to redirect resources to local community - additionally reinsate 15 suspended students and use resources to free students jailed for dissent
62,Assistance Request for Relocation,Babe1.7,Babe1.7,Oppression Report,NA,NA,NA,Saint Josephs College,NA,Rennselaer,IN,USA,NA,2 students requesting assistance in the relocation to San Francisco - part of school that has only been co-ed for 2 years and facing harassment/neglect in 12 person organization at school with only 200 women
63,Pan-Canadian Conference Discussion,Babe1.7,Babe1.7,Event Advertisement,05,28,1970,NA,NA,Montreal,ON,CAN,LNS,"Women in Canada (mainly immigrants from USA) gathering to discuss male supremacist orientation of Deserters and Resistance Groups during Pan-Canadian conference - aiming to develop solidarity among groups and emphasize role of deserter and resistance groups, did ont include women as inegrel part"
64,Co-Op Daycare Center at University of Toronto,Babe1.7,Babe1.7,Protest Report,NA,NA,NA,University of Toronto,NA,Toronto,ON,CAN,Pedestal,Success of sit-in by women (first at the University) to demand funds granted by University to renovate building to house a co-op day care centre 
65,Abortion Lobby of House of Commons,Babe1.7,Babe1.7,Protest Report,NA,NA,NA,House of Commons,NA,Ottawa,ON,CAN,NA,"Abortion Lobby forced House of Commons to adjourn for an hour to remove women who had chained themselves to seats in the public galleries (about 40-50) - chanting ""free abortion now"" in protest of Criminal Code dealing of abortion"
66,Meeting over UC Strike,Babe1.7,Babe1.7,Meeting Report,05,13,1970,NA,NA,Berkeley,CA,USA,"""SUE, I.A.M.B. Reporter""",Meeting called by Berkeley Women's Liberation for all women's groups in the area to discuss role of women in the U.C. Strike - inclusion of report for each group's recent initiatives and information
67,Call for Distributors,Babe1.7,Babe1.7,Call to Organize,NA,NA,NA,NA,NA,NA,CA,USA,NA,Gay Women's Liberation request for distributors and places to put material from Free WOmen's Press - phone number provided
68,Call for Poetry Entry and Readers,Babe1.7,Babe1.7,Event Advertisement,NA,NA,NA,NA,NA,NA,CA,USA,NA,Gay Women's Liberation seeking poems and drawings as well as non-poet readers - phone number provided
69,Call for Speakers,Babe1.7,Babe1.7,Event Advertisement,NA,NA,NA,NA,NA,NA,CA,USA,NA,"Gay Women's Liberation seeking speakers to be sent to high schools, colleges, and other groups"
70,Gay Women's Liberation Party,Babe1.7,Babe1.7,Event Advertisement,05,30,1970,Sherwood Forest,Bancroft and Dana,Berkeley,CA,USA,NA,Advertisement for party where all sisters are welcome - sideways on the page?
71,Request for Child Care Study Committee,Babe1.8,Babe1.8,Protest Report,05,26,1970,Berkeley City Council,NA,Berkeley,CA,USA,Alison - WFF,Women of the Free Future requesting Berkeley City Council to grant funding to split the cost of a child care project 
72,Southern Female Rights Union Conference,Babe1.8,Babe1.8,Meeting Report,05,25,1970,NA,NA,Berkeley,CA,USA,"""Susy, I.A.M.B Reporter""",Visit by Roxanne Dunbar and Martha Adkins of new group Southern Female Rights Union after weekend conference at Santa Cruz - focus on importance of south to resist counter revolution
73,Election Day Rally ,Babe1.8,Babe1.8,Protest Report,NA,NA,NA,University of California,NA,Berkeley,CA,USA,Alison - WFF,Women of the Free Future burning various items on campus in protest of the irrelevance of present-day education to women's needs and discrimination of against educated women in the job market
74,San Francisco Chronicle Protest,Babe1.8,Babe1.8,Protest Report,06,04,1970,San Francisco Chronicle Office,NA,San Francisco,CA,USA,"""Peggy, I.A.M.B. Reporter""",Group of about 50 women's liberation members invaded offices to demand end of the Chronicle sexism
75,Bartenders Union Strike and Picketing,Babe1.8,Babe1.8,Protest Report,NA,NA,NA,Bartenders Union,MacDonald Ave,Richmond,CA,USA,Richmond Freedom News,Bartenders and Culinary workers Union and Office and Professional Employees Union on strike/picketing several restaurants and offices of Contra Costa County
76,Bills Introduced in CA State Senate,Babe1.8,Babe1.8,"Advocacy,Call to Organize",NA,NA,NA,State Senate,NA,Sacramento,CA,USA,NA,list of bills being introduced by Senator Mervyn Dymally in support of women's liberation initiatives - calling for additional support by readers writing to their legislators
77,Call for Support of Women's Studies Programs,Babe1.8,Babe1.8,Call to Organize,NA,NA,NA,San Diego Women's Liberation Office,NA,San Diego,CA,USA,NA,"success of San Diego Women's Liberation campaigning at SDSC, calling for groups at other schools to contact them to share experiences"
78,Re-Incarceration of Francis Carter,Babe1.8,Babe1.8,Oppression Report,NA,NA,NA,NA,NA,New Haven,CT,USA,LNS,Recount of New Haven-9 of Black Panthers and year of incarceration for murder of another member (believed to be at the hands of police) - Francis Carter granted bail but called back into court 48 hours later to testify against fellow Panthers and re-incarcerated for contempt of court when she refused
79,Petition to Repeal Abortion Laws in TX,Babe1.8,Babe1.8,Protest Report,NA,NA,NA,NA,NA,Austin,TX,USA,The Militant,Austin Women's Liberation initiating a petition to support the repeal of all abortion laws in TX coming up for revision
80,Suit Against Colorado Dept. of Labor,Babe1.8,Babe1.8,Protest Report,NA,NA,NA,NA,NA,NA,CO,USA,The Militant,Three chicano women filed suit against Colorado Dept of Labor and Employment for not investigating low wages paid to women and children agricultural workers (50 cents an hour)
81,Women of the Twin Cities Female Liberation,Babe1.8,Babe1.8,Meeting Report,NA,NA,NA,NA,NA,Minneapolis-Saint Paul,MN,USA,Twin Cities Female Liberation Newsletter,Report of notes from recent meeting about the role of men within the movement
82,Walk Out Against New York Bell,Babe1.8,Babe1.8,Protest Report,05,08,1970,NA,NA,New York City,NY,USA,LNS,"wildcat walkout of 2,000 women telephone operators against New York Bell and the Telephone Transit Union (TTU) over wage increases"
83,Random House Secretary Protest,Babe1.8,Babe1.8,Protest Report,NA,NA,NA,Random House Publishing,NA,New York City,NY,USA,LNS,"secretary at Random House publishing taped same label that is plastered over sexist ads on subways that says ""THIS EXPLOITS WOMEN"""
84,Appeal to Assure Equal Pay Turned Down,Babe1.8,Babe1.8,Advocacy,NA,NA,NA,NA,NA,NA,DC,USA,NA,"SCOTUS unanimously declined to hear attorneys for an appeal of federal court ruling in favor of Wheaton Glass Company's practice of paying women less than men due to performing more ""bulky"" tasks"
