ID,event.title,Volumes,vol.ID (from Volumes),event.type,event.month,event.date,event.year,event.location,event.address,event.city,event.state,event.country,source.publication,notes
85,Southern Female Rights Union Conference,Babe1.8,Babe1.8,Meeting Report,NA,NA,NA,NA,NA,New Orleans,LA,USA,Great Speckeled Bird,conference sponsored by Southern Female Rights Union in New Orleans covering variety of topics and workshops
86,National Women's Strike,Babe1.8,Babe1.8,Call to Organize,08,26,1970,NA,NA,Chicago,IL,USA,NA,"Call for a protest of legal, financial, and social inequality of women on what was formerly Susan B. Anthony Day - information provided for those interested in helping organize"
87,Protested Speech of William Kunstler,Babe1.8,Babe1.8,Protest Report,NA,NA,NA,Boston University,NA,Boston,MA,USA,The Old Mole,disruption of speech by Chicago Conspiracy lawyer William Kunstler by Boston University Women's Liberation over elitist and sexist remarks
88,Community Meeting,Babe1.8,Babe1.8,Meeting Report,NA,NA,NA,"Women's Caucus Room, Baker Bldg.",NA,Seattle,WA,USA,Helix,meeting between women from the University and the community to share interest and discuss goals
89,Equal Authority Granted to French mothers,Babe1.8,Babe1.8,Advocacy,04,16,1970,French National Assembly,NA,Paris,NA,FRA,The Militant,"French National Assembly voted to give mothers equal authority over children with fathers - prior to this fathers signature/approval required for enrollment in school, exams, etc."
90,Report of Houston Organizing,Babe1.8,Babe1.8,"Meeting Report,Call to Organize",NA,NA,NA,NA,NA,Houston,TX,USA,sister passin' thru,"report of organizations and activity in Houston area - noting that communication with organizations outside of TX as been lacking - seeking additional members as well as connection with other groups
"
91,State Senate Abortion Hearings,Babe1.9,Babe1.9,Call to Organize,NA,NA,NA,State Senate,NA,NA,CA,USA,NA,Call for women interested in showing support for abortion law repeal after Sacramento Women's Liberation denied permission to speak at hearings
92,Destruction of Free University Publications,Babe1.9,Babe1.9,Protest Report,NA,NA,NA,Free University,NA,Berkeley,CA,USA,NA,Protest of chauvinistic article about women's only values being as sexual objects - catalogs stolen and stamped with advertisement for joining women's liberation groups before being returned
93,Alameda County Welfare Protest,Babe1.9,Babe1.9,Protest Report,NA,NA,NA,NA,NA,Berkeley,CA,USA,SUSAN,protest of the Alameda County Board of Supervisors over quality of life of welfare mothers and lack of representation on the board
94,Amendment to Assembly Bill 22,Babe1.9,Babe1.9,Oppression Report,06,10,1970,State Senate,NA,Berkeley,CA,USA,N.O.W.,"Bill amended to nullify any positive action toward ending job discrimination - seeking to add ""sex"" to California Fair Employment Practice Act "
95,Berkeley Motors Picket,Babe1.9,Babe1.9,Protest Report,NA,NA,NA,Berkeley Motors,2352 Shattuck,Berkeley,CA,USA,Kay - W.F.F,Support of a community woman who was picketing alone after the misrepresentation of the value of her car - small claims court - dealership attempts to pay her off
96,Phoenix Art Gallery Exploitation,Babe1.9,Babe1.9,"Oppression Report,Protest Report",NA,NA,NA,The Phoenix,NA,Berkeley,CA,USA,ALTA,Protest of Phoenix art gallery with poor reputations among women artists - demonstration causing reported embarrassment from some participants due to it being a benefit for Vietnamese children
97,Alternative to TTU,Babe1.9,Babe1.9,Protest Report,NA,NA,NA,NA,NA,New York City,NY,USA,LNS,Proposal for alternative to TTU after walkout by operators
98,Construction Site/Playboy Club Protest,Babe1.9,Babe1.9,Protest Report,NA,NA,NA,NA,NA,New York City,NY,USA,Linda-New York Correspondent,100 women from Bitch (NYC women's liberation group) staged a demonstration at a construction site - returning the cat calls and sexual insults to workers - crowd later marched to the Playboy Club and spoke to patrons about sexism and chauvinism until being asked to leave by police
99,Women's Rights Demonstration,Babe1.9,Babe1.9,"Protest Report,Event Advertisement",NA,NA,NA,New York Supreme Court,NA,New York City,NY,USA,Linda-New York Correspondent,New group - Women's Rights - focused on marriage and divorce laws - planning protest at New York Supreme Court to protest double standards
100,Argentinian Gynecologist Invents New Birthing Chair ,Babe1.9,Babe1.9,Advocacy,NA,NA,NA,NA,NA,NA,NA,ARG,Twin Cities Female Liberation Newsletter,"Argentinian gynecologist, Dr. Tucho Perrusi, designed chair to allow women to give birth in an upright position - about 100 distributed in the US but theory that upright is the healthiest/best position not being met with much enthusiasm"
101,Electric Fetus Protest,Babe1.9,Babe1.9,Protest Report,05,22,1970,Electric Fetus,NA,Minneapolis,MN,USA,Twin Cities Female Liberation Newsletter,Protest at Electric Fetus (local poster shop) to confront management about sexism displayed in their store - reprint of demands made
102,Workcamp Cancellation,Babe1.9,Babe1.9,Event Advertisement,NA,NA,NA,NA,NA,Taos,NM,USA,NA,Cancellation of workcamp held by Southwestern Female Rights Union after decision that they have no right to camp in the midst of a Chicano community
103,San Francisco Museum of Art's Exhibition of Women Artists,Babe1.9,Babe1.9,Event Advertisement,NA,NA,NA,San Francisco Museum of Art,NA,San Francisco,CA,USA,NA,"Third annual exhibition of women artists ""now through July 19, 1970"""
104,Santa Rosa Fair Protest,Babe1.11,Babe1.11,Protest Report,07,23,1970,NA,NA,Santa Rosa,CA,USA,Agressa,Protest of multiple booths at the Santa Rosa Fair - first action of Santa Rosa Women's Liberation - passing out leaflets
105,Margaret Wright Protest Trial,Babe1.11,Babe1.11,"Protest Report,Advocacy",NA,NA,NA,BSU at Valley State College,NA,Los Angeles,CA,USA,NA,"Margaret Wright arrested after protest at BSU at Valley State College - support by over 200 members of the community, resulting in a reduced sentence"
106,ACLU Appeal of Idaho Statute,Babe1.11,Babe1.11,Advocacy,NA,NA,NA,United States Supreme Court,NA,NA,DC,USA,NA,"Appeal filed by ACLU states discrimination against women would not be tolerated against any other class of people, seeking to overturn Idaho Statute that denied woman's right to administer her son's estate - men as better qualified"
107,El Roach Tavern Protest,Babe1.11,Babe1.11,Protest Report,NA,NA,NA,El Roach Tavern,NA,Seattle,WA,USA,NA,"Minor victory at El Roach Tavern, favorite movement hangout, took down a male supremacist sign after conflict between management and Radical Women - supported by Seattle Liberation Front (SLF)"
108,First Women's Studies Program,Babe1.11,Babe1.11,Advocacy,NA,NA,1970,San Diego State College,NA,San Diego,CA,USA,NA,First complete Women's studies program in the US after proposal by students in SDSC Women's Liberation organized an adhoc committee
109,Firing at UC Extension Picketing,Babe1.11,Babe1.11,"Oppression Report,Protest Report",NA,NA,NA,U.C. Extension,NA,Berkeley,CA,USA,NA,Picketing at UC extension building over the firing of a black woman on last day of her probationary period over conflict 
110,Women's Liberation Protest with IUE local 854,Babe1.11,Babe1.11,Protest Report,NA,NA,NA,RCA Plant,NA,Van Nueys,CA,USA,NA,Women's Liberation members joined a protest at the RCA Plant in Van Nueys by IUE local 854 (International Union of Electricians) over equal employment opportunities and equal pay
111,KPFA Protest,Babe1.11,Babe1.11,Protest Report,NA,NA,NA,KPFA Radio Station,NA,Berkeley,CA,USA,NA,Women from Radio Free Women invaded offices to demand the station grant 5 free hours of radio time for programs devoted to women - staff did not grant them time immediately but negotiations ongoing
112,Miss Montana Resignation,Babe1.11,Babe1.11,"Protest Report,Advocacy",NA,NA,NA,NA,NA,Helena,MT,USA,NA,Katherine Huppe of Helena resigned her title of Miss Montana citing restrictions on what she can say or do about politics and other current events
113,Northwestern Region W.L. Conference,Babe1.11,Babe1.11,Meeting Report,07,25,1970,NA,NA,Eugene,OR,USA,NA,Northwestern region W.L. conference with groups gathered to discuss topics - particularly feminism and women in the new left
114,Free Ad from LA Women's Liberation,Babe1.11,Babe1.11,Advocacy,NA,NA,NA,NA,NA,Los Angeles,CA,USA,NA,Free ad obtained from LA Free Press to publicize LA Women's Liberation orientation meetings as reparations for all of the sexist ads the Free Press runs each week
115,Occupation of Welfare Center,Babe1.11,Babe1.11,Protest Report,NA,NA,NA,Government Center,NA,NA,MA,USA,The Old Mole,75 welfare mothers occupied the welfare department's new computer center in Government Center - protest called over having messed up welfare checks/support
116,Visit by Sacramento Sisters,Babe1.11,Babe1.11,Event Advertisement,08,08,1970,Women's Center,1126 Addison,Berkeley,CA,USA,NA,"Advertisement for visit by Sacramento sisters to Berkeley - dinner and mutual rapping, Mime troupe production"
117,Ferozepore Protest,Babe1.13,Babe1.13,Protest Report,NA,NA,NA,NA,NA,Firozpur,PB,IND,NA,Protest rally over male tyranny presided over by Suraksha Rani Sood over treatment of wives
118,El Vino Rebellion,Babe1.13,Babe1.13,Protest Report,06,18,1970,El Vino,Fleet St,London,NA,GBR,NA,Fights broke out at El Vino after group of 30 militant women journalists attempted to storm the building - demonstrating against unwritten law against women standing and drinking at the bar - led by two women at The Sun
119,Demonstration at L'Arc de Triomphe,Babe1.13,Babe1.13,Protest Report,NA,NA,NA,L'Arc de Triomphe,NA,Paris,NA,FRA,NA,Women arrested after trying to lay a wreath in honor of the wife of the unknown soldier at the war memorial L'Arc de Triomphe - including two well known French Writers and one American woman
120,Camden Nursery Facilities Demonstration,Babe1.13,Babe1.13,Protest Report,06,13,1970,NA,NA,Camden,NA,GBR,"""Felicity Todd, Socialist Woman, England""",Camden Women's Action Group demonstrating about lack of nursery facilities - march through Camden Town and Kentish Town distributing leaflets
121,Recycling Initiative for Fundraising,Babe1.13,Babe1.13,Call to Organize,NA,NA,NA,NA,NA,Los Angeles,CA,USA,L.A. Women's Center Newsletter,L.A. Women's Center running a recycling project to raise funds for the W.L. Organization
122,Women's Strike Day - Philadelphia,Babe1.13,Babe1.13,Protest Report,08,26,1970,Rittenhouse Square,NA,Philadelphia,PA,USA,"""Joan-Women's Liberation One, L.A.""",celebration of Women's Rights Day - Philadelphia women's liberation joined by other groups
123,Women's Strike Day - Chicago,Babe1.13,Babe1.13,Protest Report,08,26,1970,Civic Center,NA,Chicago,IL,USA,"""Joan-Women's Liberation One, L.A.""","similar Women's Rights Day festivities - rally at Civic Center with speakers from different organizations focusing on three national strike demands: free abortion on demand, community controlled day care, and equal opportunity in employment and employment"
124,Women's Strike Day - Chicago,Babe1.13,Babe1.13,Protest Report,08,26,1970,Grant Park,NA,Chicago,IL,USA,"""Joan-Women's Liberation One, L.A.""","later half of the day - rally at the park with skits, historical readings, songs, etc."
125,Women's Strike Day - New York,Babe1.13,Babe1.13,Protest Report,08,26,1970,NA,5th Ave,New York City,NY,USA,"""Joan-Women's Liberation One, L.A.""","over 15,000 women and 10,000 supporters - parade commemorating the 50th anniversary of Women's Suffrage"
126,Women's Strike Day - Berkeley,Babe1.13,Babe1.13,Protest Report,08,26,1970,Provo Park,NA,Berkeley,CA,USA,"""Joan-Women's Liberation One, L.A.""",rally and pot luck followed by gathering of women artists on campus 
127,Women's Strike Day - San Francisco,Babe1.13,Babe1.13,Protest Report,08,26,1970,NA,NA,San Francisco,CA,USA,"""Joan-Women's Liberation One, L.A.""","no notes given - in same entry as Berkeley
"
128,Women's Strike Day - San Diego,Babe1.13,Babe1.13,Protest Report,08,26,1970,Civic Center,NA,San Diego,CA,USA,"""Joan-Women's Liberation One, L.A.""","jointly sponsored rally by San Diego State College Women's Liberation, UC SD Women's Liberation Front, Daughters of the Second American Revolution, and the San Diego Chapter of NOW"
129,Women's Strike Day - Los Angeles,Babe1.13,Babe1.13,Protest Report,08,26,1970,Department of Human Resources,NA,Los Angeles,CA,USA,"""Joan-Women's Liberation One, L.A.""","gathering of 500 women at unemployment office to protest job discrimination and demand equal pay for equal work, equal employment and promotion opportunities"
130,Miss America & Playboy Protest,Babe1.13,Babe1.13,Call to Organize,09,07,1970,NA,NA,Atlantic City,NJ,USA,Women's Liberation Coalition of Michigan Newsletter,call to protest at 50th anniversary of Miss America Pageant - during the same week and also in Atlantic City calling for protest at Playboy Club to make connection
131,Inside Out,Babe1.13,Babe1.13,Event Advertisement,09,16,1970,Berkeley Women's Center,NA,Berkeley,CA,USA,NA,"advertisement for Inside Out - gay women's rap, weekly starting in september"
132,Gay Women's Liberation Open House,Babe1.13,Babe1.13,Event Advertisement,NA,NA,NA,Berkeley Women's Center,1126 Addison St,Berkeley,CA,USA,NA,advertisement for Open House sponsored by Gay Women's Liberation weekly
133,Linda Kindred Concert,Babe1.13,Babe1.13,Event Advertisement,09,17,1970,Freight & Salvage,1827 San Pablo,NA,CA,USA,NA,"advertisement for concert by Linda Kindred (of Ripple), singing ""Gutsy Blues"""
134,Interview of Beverly Axelrod,Babe1.13,Babe1.13,Event Advertisement,09,06,1970,KPFA Radio Station,NA,NA,CA,USA,NA,advertisement for radio interview on French Women's Liberation by Beverly Axelrod
135,Gay Women's Liberation Orientation Workshop,Babe1.13,Babe1.13,Event Advertisement,09,03,1970,Women's Liberation Office,317 Sanchez,San Francisco,CA,USA,NA,advertisement for orientation workshop
136,Gay Women's Liberation Mass Meeting,Babe1.13,Babe1.13,Event Advertisement,09,04,1970,NA,2620 Buchanan St,San Francisco,CA,USA,NA,advertisement for mass meeting of Gay Women's Liberation
137,Brick in a Bra,Babe1.14,Babe1.14,Protest Report,09,10,1970,The Playboy Club,736 Montgomery St,San Francisco,CA,USA,San Francisco Chronicle,two bricks - one wrapped in a bra - thrown through window at the Playboy Club
138,ICS Hormone Experimentation,Babe1.14,Babe1.14,Advocacy,NA,NA,NA,NA,NA,NA,NA,NA,Female Liberation News #15,"Dr. Choh Hao Li experimenting with a hormone to bring about ""safe, natural"" abortions and termporary, reversible steriliations for men"
139,Shell Service Station Picket,Babe1.14,Babe1.14,Protest Report,NA,NA,NA,Shell ,NA,Berkeley,CA,USA,NA,"Succesful picket of shell service station after owner promised to fix a sister's car - took over a day to repair, and responded to the sister's demand for a deduction by refusing to take her credit card and uping her charge to $60 cash"
140,Investigation at University of Michigan,Babe1.14,Babe1.14,Advocacy,NA,NA,NA,University of Michigan,NA,NA,MI,USA,NA,"Notice of investigation at University of Michigan by Health, Education, and Welfare officials for discrimination on the basis of sex in staff appointments and student admission"
141,ERA Debate,Babe1.14,Babe1.14,Advocacy,NA,NA,NA,NA,NA,NA,DC,USA,NA,Overview of debate raised by Senator Sam J. Ervin Jr. (Dem NC) over whether the ERA would make segregated (by sex) bathrooms illegal - input from law professor at University of Chicago and Senator Marlow W. Cook (Rep-KY)
142,Stereotyping Textbooks by Virginia Kidd,Babe1.14,Babe1.14,Oppression Report,NA,NA,NA,NA,NA,NA,CA,USA,San Francisco Chronicle,"report of a new textbook for four to eight-year-olds that reinforces gender stereotypes, published by Harper and Row and written by Virgina Kidd, a Sacramento State College educator"
143,Protest of Firing Over Childcare,Babe1.14,Babe1.14,Protest Report,08,26,1970,Morell Meat ,NA,Chicago,IL,USA,NA,After the end of a rally on Women's Strike Day - group of women moved to Morell Meat to protest a firing of a sister after she brought her child to work to force her boss to provide childcare - forced to reinstate the sister
144,Resignation from Democratic Party's Committee on National Priorities,Babe1.14,Babe1.14,Advocacy,NA,NA,NA,NA,NA,NA,NA,USA,NA,"Dr. Edgar Bergman maintained that ""raging hormonal influences"" of menstruation made women incapable of handling top jobs forced to resign - opinion disclosed in exchange with Rep Patsy Mink (D-Hawaii); additional debate reported as well"
145,Day in the Park,Babe1.14,Babe1.14,Event Advertisement,09,20,1970,NA,26th and Vicente,San Francisco,CA,USA,NA,ad for a women's day in the park - picnic and baseball game - phone number for more information
146,Inside Out,Babe1.14,Babe1.14,Event Advertisement,NA,NA,NA,Berkeley Women's Center,NA,Berkeley,CA,USA,NA,"advertisement for Inside Out - gay women's rap, weekly starting in september"
147,Mime Troupe Women's Liberation Play Performance,Babe1.15,Babe1.15,Event Advertisement,10,31,1970,NA,NA,Jacksonville,IL,USA,NA,"advertisement for performance of women's liberation play - script printed in issue - women from Free Women's Press accompanying them
"
148,Mime Troupe Women's Liberation Play Performance,Babe1.15,Babe1.15,Event Advertisement,11,03,1970,University of Minnesota,NA,Minneapolis,MN,USA,NA,"advertisement for performance of women's liberation play - script printed in issue - women from Free Women's Press accompanying them
"
149,Mime Troupe Women's Liberation Play Performance,Babe1.15,Babe1.15,Event Advertisement,11,06,1970,Northern Illinois University,NA,DeKalb,IL,USA,NA,"advertisement for performance of women's liberation play - script printed in issue - women from Free Women's Press accompanying them
"
150,Mime Troupe Women's Liberation Play Performance,Babe1.15,Babe1.15,Event Advertisement,11,07,1970,"University of Chicago, Mandell Hall",NA,Chicago,IL,USA,NA,"advertisement for performance of women's liberation play - script printed in issue - women from Free Women's Press accompanying them
"
151,Mime Troupe Women's Liberation Play Performance,Babe1.15,Babe1.15,Event Advertisement,11,09,1970,"Northwestern University, Cohn Auditorium",NA,Evanston,IL,USA,NA,"advertisement for performance of women's liberation play - script printed in issue - women from Free Women's Press accompanying them
"
152,Mime Troupe Women's Liberation Play Performance,Babe1.15,Babe1.15,Event Advertisement,11,09,1970,"Notre Dame University, Washington Hall",NA,Notre Dame,IN,USA,NA,"advertisement for performance of women's liberation play - script printed in issue - women from Free Women's Press accompanying them
"
153,Mime Troupe Women's Liberation Play Performance,Babe1.15,Babe1.15,Event Advertisement,11,11,1970,University of Toledo,NA,Toledo,OH,USA,NA,"advertisement for performance of women's liberation play - script printed in issue - women from Free Women's Press accompanying them
"
154,Mime Troupe Women's Liberation Play Performance,Babe1.15,Babe1.15,Event Advertisement,11,13,1970,Fifth Estate Coffee House,NA,Detroit,MI,USA,NA,"advertisement for performance of women's liberation play - script printed in issue - women from Free Women's Press accompanying them
"
156,Mime Troupe Women's Liberation Play Performance,Babe1.15,Babe1.15,Event Advertisement,11,14,1970,Fifth Estate Coffee House,NA,Detroit,MI,USA,NA,"advertisement for performance of women's liberation play - script printed in issue - women from Free Women's Press accompanying them
"
157,Mime Troupe Women's Liberation Play Performance,Babe1.15,Babe1.15,Event Advertisement,11,22,1970,"University of Indiana, I.U. Auditorium",NA,Bloomington,IN,USA,NA,"advertisement for performance of women's liberation play - script printed in issue - women from Free Women's Press accompanying them
"
158,Mime Troupe Women's Liberation Play Performance,Babe1.15,Babe1.15,Event Advertisement,11,24,1970,Washington University,NA,St. Louis,MO,USA,NA,"advertisement for performance of women's liberation play - script printed in issue - women from Free Women's Press accompanying them
"
159,Inside Out,Babe1.15,Babe1.15,Event Advertisement,NA,NA,NA,Berkeley Women's Center,NA,Berkeley,CA,USA,NA,"advertisement for Inside Out - gay women's rap, weekly starting in september"
160,First Meeting of National Association of Law Women,Babe1.15,Babe1.15,Meeting Report,NA,NA,NA,New York University Law School,NA,New York City,NY,USA,Margot,17 schools represented - establish communications network and plans for attack on discriminatory firms
161,Women's Legal Defense Fund,Babe1.15,Babe1.15,Advocacy,NA,NA,NA,Human Rights for Women,"PO Box 7402, Benjamin Franklin Station",NA,DC,USA,Margot,nonprofit corporation in DC organized to provide free legal assistance to women - also sharing information on legal status of women
162,Women's Poetry Reading,Babe1.15,Babe1.15,Event Advertisement,10,15,1970,"SF State, Poetry Center",NA,San Francisco,CA,USA,NA,Alta and Judy Grahn scheduled to read
163,Dinner and Slideshow of Women in Cuba,Babe1.15,Babe1.15,Event Advertisement,10,17,1970,Women's Center,1126 Allison ,Berkeley,CA,USA,NA,community dinner as well as slideshow of images from sisters from San Francisco's time in Cuba
164,Work and Wrap at the Center,Babe1.15,Babe1.15,Event Advertisement,10,11,1970,Women's Center,1126 Allison,Berkeley,CA,USA,NA,seeking women to come mobilize to paint the women's center - breaking for discussion while working
